,prob_y,y
332,0.7538549431194789,1
105,0.3268499516706322,1
186,0.6244121398359422,1
296,0.2603727245003333,1
207,0.16341435058227685,0
341,0.48967466475102833,1
206,0.1783442061343824,0
31,0.6115583348778743,1
62,0.9758569635978903,1
168,0.2950046509191907,0
146,0.7157059646650227,0
335,0.8138180804769403,1
164,0.05040024218817686,0
86,0.8304765133640373,1
30,0.7147118025714666,1
306,0.17160022268441458,0
169,0.31357650932951114,1
142,0.6386190295815939,1
173,0.7452159135819605,1
156,0.12573481027224007,0
274,0.19349370964112653,0
92,0.34840100153717335,0
124,0.2306591663166801,0
23,0.4591458306264427,0
73,0.8216180611736745,1
68,0.5931177150452428,1
104,0.7253879206136624,1
63,0.13729097286465153,0
192,0.9297981725819535,1
238,0.40464270811244357,0
210,0.675667693539147,0
22,0.4009899092370632,0
345,0.32784190768416244,0
205,0.6459261877247178,1
77,0.14920841570666554,0
176,0.39666577113179563,0
201,0.662318088179463,1
17,0.09466005745717762,0
59,0.23263927809698087,0
268,0.7944864289347572,1
49,0.422854109249719,0
20,0.2693669358048562,0
234,0.4349627629174748,0
250,0.9247856526288422,1
324,0.06266214905100101,0
39,0.7764517978888398,1
289,0.6997210649805619,1
214,0.6459816977440715,1
292,0.7560687218865006,1
272,0.8820024560653621,1
0,0.17464219881010035,0
21,0.8707025135313113,1
270,0.22321266677886328,0
298,0.11264910917509632,0
184,0.8362521022589916,1
163,0.19865469902883764,1
76,0.16580690902059506,0
121,0.1317231393261036,0
224,0.8545312082746366,1
75,0.2800486652906375,0
320,0.3232300588177096,1
10,0.4581860794710188,0
183,0.3113579060364443,0
216,0.8221282827614499,1
93,0.6029911093478777,0
177,0.6720154030756961,1
208,0.7014738783896542,0
309,0.6244054637284908,0
131,0.07819633947101402,0
330,0.2274786380657324,0
277,0.10327064062012224,0
19,0.24951458950548824,0
38,0.9821319371563387,1
149,0.1878808716021963,1
253,0.896773311745115,1
318,0.4267944085549107,0
88,0.4423297847310497,1
307,0.9477455594194353,1
235,0.28906931331776703,0
188,0.23747926885864254,0
300,0.5771904917758407,1
47,0.9665448384313197,1
291,0.7483687944159642,0
119,0.8847623698634838,1
107,0.9533635240489623,1
331,0.5689628658954732,1
113,0.4898971186612412,1
48,0.12123072439885312,0
219,0.5174288426233403,1
8,0.5289404896573031,1
118,0.37909608935759703,1
12,0.8855183159975406,1
111,0.7094477856801322,1
326,0.3902793410371307,0
9,0.4356460203560303,0
254,0.28344502006466005,0
171,0.09074702942693504,0
239,0.15460622439269706,0
337,0.07222712422385234,0
50,0.869449616103718,0
46,0.8931222390185423,0
278,0.10448445488100236,0
129,0.6564864234737301,1
245,0.784783037491965,1
286,0.9234123467401029,1
256,0.12008321941676678,0
1,0.2345246081429889,0
232,0.05964682113277325,0
153,0.16807248323866544,0
97,0.9157623718615164,1
41,0.16361901595980483,0
282,0.11635147633950849,0
228,0.6612121538231125,1
215,0.5514985629416395,0
15,0.10909500708006484,0
287,0.5342985737277914,1
4,0.219391788781645,0
99,0.07730144680176744,0
161,0.39029109774864645,0
334,0.20116348309971532,0
72,0.9044580753215175,1
36,0.10369721371687217,0
203,0.10471622591488094,0
65,0.9703885903366076,1
26,0.928012067434718,1
312,0.7784920583229828,1
64,0.312142707478683,0
340,0.8811114346550467,1
42,0.5174862190222276,0
102,0.26182710246474333,1
279,0.9274194225030443,1
202,0.2285498532719017,0
83,0.3687025869577391,0
79,0.16693429463491738,0
290,0.13053362000558882,0
71,0.2361492748814302,0
302,0.16981482183873714,0
243,0.5927948062515136,1
236,0.9069823630436276,1
344,0.7229174520629148,1
197,0.3492819980854549,0
280,0.44264490035088233,1
3,0.10133572797200512,1
29,0.6383804181263213,1
134,0.19206520787564565,0
275,0.3717327215676731,0
137,0.5776728646789606,1
